[08Apr2025 23:14:37.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Apr2025 23:14:37.857] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[08Apr2025 23:14:41.101] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Apr2025 23:14:41.106] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[08Apr2025 23:14:41.149] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/bestoser/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Apr2025 23:14:41.682] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:41.684] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:41.685] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:41.686] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:42.109] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Apr2025 23:14:42.110] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/bestoser/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[08Apr2025 23:14:42.111] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[08Apr2025 23:14:47.297] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Apr2025 23:14:47.975] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Apr2025 23:14:47.975] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Apr2025 23:14:48.035] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 252 options available, 0 override(s) found
[08Apr2025 23:14:48.038] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[08Apr2025 23:14:48.060] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.063] [main/WARN] [mixin/]: Reference map 'mixins.mutated_items.refmap.json' for mixins.mutated_items.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.134] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.152] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.156] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.170] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[08Apr2025 23:14:48.172] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[08Apr2025 23:14:48.207] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[08Apr2025 23:14:48.251] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[08Apr2025 23:14:48.260] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[08Apr2025 23:14:48.278] [main/INFO] [Puzzles Lib/]: Loading 205 mods:
	- aiimprovements 0.5.2
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelI.baseSlotLimitMultiplier was corrected from null to its default, 96. 
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelI.upgradeSlotCount was corrected from null to its default, 3. 
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelI was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelI.baseSlotLimitMultiplier was corrected from null to its default, 128. 
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelI.upgradeSlotCount was corrected from null to its default, 4. 
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelI was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.210] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelI.baseSlotLimitMultiplier was corrected from null to its default, 160. 
[08Apr2025 23:15:47.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelI.upgradeSlotCount was corrected from null to its default, 5. 
[08Apr2025 23:15:47.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelII.baseSlotLimitMultiplier was corrected from null to its default, 16. 
[08Apr2025 23:15:47.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelII.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.211] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelII.baseSlotLimitMultiplier was corrected from null to its default, 27. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelII.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelII.baseSlotLimitMultiplier was corrected from null to its default, 32. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelII.upgradeSlotCount was corrected from null to its default, 2. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.212] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelII.baseSlotLimitMultiplier was corrected from null to its default, 48. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelII.upgradeSlotCount was corrected from null to its default, 3. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelII.baseSlotLimitMultiplier was corrected from null to its default, 64. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelII.upgradeSlotCount was corrected from null to its default, 4. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelII.baseSlotLimitMultiplier was corrected from null to its default, 80. 
[08Apr2025 23:15:47.213] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelII.upgradeSlotCount was corrected from null to its default, 5. 
[08Apr2025 23:15:47.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelIII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelIII.baseSlotLimitMultiplier was corrected from null to its default, 10. 
[08Apr2025 23:15:47.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelIII.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelIII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelIII.baseSlotLimitMultiplier was corrected from null to its default, 17. 
[08Apr2025 23:15:47.214] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelIII.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.215] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelIII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.215] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelIII.baseSlotLimitMultiplier was corrected from null to its default, 20. 
[08Apr2025 23:15:47.215] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelIII.upgradeSlotCount was corrected from null to its default, 2. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelIII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelIII.baseSlotLimitMultiplier was corrected from null to its default, 30. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelIII.upgradeSlotCount was corrected from null to its default, 3. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelIII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelIII.baseSlotLimitMultiplier was corrected from null to its default, 40. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelIII.upgradeSlotCount was corrected from null to its default, 4. 
[08Apr2025 23:15:47.216] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelIII was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelIII.baseSlotLimitMultiplier was corrected from null to its default, 50. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelIII.upgradeSlotCount was corrected from null to its default, 5. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelIV was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelIV.baseSlotLimitMultiplier was corrected from null to its default, 8. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedBarrelIV.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelIV was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.217] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelIV.baseSlotLimitMultiplier was corrected from null to its default, 13. 
[08Apr2025 23:15:47.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedCopperBarrelIV.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelIV was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelIV.baseSlotLimitMultiplier was corrected from null to its default, 16. 
[08Apr2025 23:15:47.218] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedIronBarrelIV.upgradeSlotCount was corrected from null to its default, 2. 
[08Apr2025 23:15:47.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelIV was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelIV.baseSlotLimitMultiplier was corrected from null to its default, 24. 
[08Apr2025 23:15:47.219] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedGoldBarrelIV.upgradeSlotCount was corrected from null to its default, 3. 
[08Apr2025 23:15:47.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelIV was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelIV.baseSlotLimitMultiplier was corrected from null to its default, 32. 
[08Apr2025 23:15:47.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedDiamondBarrelIV.upgradeSlotCount was corrected from null to its default, 4. 
[08Apr2025 23:15:47.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelIV was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelIV.baseSlotLimitMultiplier was corrected from null to its default, 40. 
[08Apr2025 23:15:47.220] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.LimitedNetheriteBarrelIV.upgradeSlotCount was corrected from null to its default, 5. 
[08Apr2025 23:15:47.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.WoodChest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.WoodChest.inventorySlotCount was corrected from null to its default, 27. 
[08Apr2025 23:15:47.221] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.WoodChest.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.CopperChest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.CopperChest.inventorySlotCount was corrected from null to its default, 45. 
[08Apr2025 23:15:47.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.CopperChest.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.IronChest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.IronChest.inventorySlotCount was corrected from null to its default, 54. 
[08Apr2025 23:15:47.222] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.IronChest.upgradeSlotCount was corrected from null to its default, 2. 
[08Apr2025 23:15:47.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.GoldChest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.GoldChest.inventorySlotCount was corrected from null to its default, 81. 
[08Apr2025 23:15:47.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.GoldChest.upgradeSlotCount was corrected from null to its default, 3. 
[08Apr2025 23:15:47.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.DiamondChest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.DiamondChest.inventorySlotCount was corrected from null to its default, 108. 
[08Apr2025 23:15:47.223] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.DiamondChest.upgradeSlotCount was corrected from null to its default, 4. 
[08Apr2025 23:15:47.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.NetheriteChest was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.NetheriteChest.inventorySlotCount was corrected from null to its default, 132. 
[08Apr2025 23:15:47.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.NetheriteChest.upgradeSlotCount was corrected from null to its default, 5. 
[08Apr2025 23:15:47.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.ShulkerBox was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.ShulkerBox.inventorySlotCount was corrected from null to its default, 27. 
[08Apr2025 23:15:47.224] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.ShulkerBox.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.CopperShulkerBox was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.CopperShulkerBox.inventorySlotCount was corrected from null to its default, 45. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.CopperShulkerBox.upgradeSlotCount was corrected from null to its default, 1. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.IronShulkerBox was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.IronShulkerBox.inventorySlotCount was corrected from null to its default, 54. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.IronShulkerBox.upgradeSlotCount was corrected from null to its default, 2. 
[08Apr2025 23:15:47.225] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.GoldShulkerBox was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.GoldShulkerBox.inventorySlotCount was corrected from null to its default, 81. 
[08Apr2025 23:15:47.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.GoldShulkerBox.upgradeSlotCount was corrected from null to its default, 3. 
[08Apr2025 23:15:47.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.DiamondShulkerBox was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.226] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.DiamondShulkerBox.inventorySlotCount was corrected from null to its default, 108. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.DiamondShulkerBox.upgradeSlotCount was corrected from null to its default, 4. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.NetheriteShulkerBox was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.NetheriteShulkerBox.inventorySlotCount was corrected from null to its default, 132. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.NetheriteShulkerBox.upgradeSlotCount was corrected from null to its default, 5. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.shulkerBoxDisallowedItems was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.shulkerBoxDisallowedItems.disallowedItems was corrected from null to its default, []. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.shulkerBoxDisallowedItems.containerItemsDisallowed was corrected from null to its default, false. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.stackUpgrade was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Apr2025 23:15:47.227] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.stackUpgrade.nonStackableItems was corrected from null to its default, [minecraft:bundle, minecraft:shulker_box, minecraft:white_shulker_box, minecraft:orange_shulker_box, minecraft:magenta_shulker_box, minecraft:light_blue_shulker_box, minecraft:yellow_shulker_box, minecraft:lime_shulker_box, minecraft:pink_shulker_box, minecraft:gray_shulker_box, minecraft:light_gray_shulker_box, minecraft:cyan_shulker_box, minecraft:purple_shulker_box, minecraft:blue_shulker_box, minecraft:brown_shulker_box, minecraft:green_shulker_box, minecraft:red_shulker_box, minecraft:black_shulker_box]. 
